0x9c,0x31,0x27,0x75,0x00,0x00,0x00,0x00,0x7b,0xde,0xf7,0xbd,0xee,0xf7,0xbd,0xef,
0x1e,0x1e,0x1d,0xdf,0x08,0x3b,0xbb,0xbb,0xbb,0x8d,0x67,0x77,0x77,0x68,0xe6,0xee,
0xef,0x0e,0xc8,0x5d,0x9d,0xdd,0xdd,0xbc,0x23,0xbb,0xbb,0xbb,
0x9c,0x31,0x27,0xc4,0x50,0x00,0x00,0x00,0xd8,0x87,0x77,0x78,0x77,0x86,0x8e,0xee,
0xee,0xed,0x5a,0xd9,0xdd,0xdd,0xd9,0x14,0x3b,0xbb,0xbb,0x36,0x9f,0x67,0x77,0x77,
0x79,0x94,0xee,0xee,0xee,0xf2,0x71,0xdd,0xdd,0xdd,0xb3,0x7b,0xbb,0xc3,0xbb,0x27,
0x28,0x78,0x77,0x76,0xba,0xae,0xee,0xf0,0xef,0x00,0x1d,0xdd,0xd9,0xde,0x63,0xbb,
0xbc,0x3b,0xb7,0x3d,0x77,0x77,0x67,0x65,0xbc,0xee,0xee,0xf0,0xd5,0xa5,0xdd,0x9d,
0xdd,0xda,0x3c,0x3b,0x3b,0xbb,0x9c,0x31,0x27,0xc4,0x50,0x00,0x00,0x00,0xcb,0x77,
0x77,0x77,0x66,0xff,0x70,0xed,0x0e,0xec,0xd7,0x19,0xdd,0xdd,0x9a,0x79,0xbb,0xbb,
0xbb,0x3a,0x6c,0x77,0x77,0x76,0x79,0x20,0xee,0xee,0xee,0xe2,0xb1,0xdd,0xdd,0xdd,
0xa0,0x03,0xbb,0xbb,0xbb,0x4a,0x08,0x77,0x77,0x67,0x34,0xcd,0x0e,0xee,0xef,0x12,
0x1d,0xdd,0xe1,0xdc,0xa1,0xbb,0xbb,0xc4,0x34,0xb6,0x77,0x77,0x77,0x69,0x34,0xee,
0xee,0xee,0xe3,0xad,0xd9,0xde,0x1d,0xde,0x84,0x3b,0xbc,0x3b,
0x9c,0x31,0x27,0xe1,0x40,0x00,0x00,0x00,0xb3,0x57,0x78,0x77,0x76,0x59,0xce,0xec,
0xef,0x0c,0x5f,0x1d,0xde,0x1d,0xdc,0x4d,0x43,0xbb,0x3b,0xbe,0xa4,0x77,0x67,0x78,
0x77,0x72,0xee,0xee,0xee,0xd0,0x7e,0x21,0xdd,0xdd,0x8f,0x23,0x3b,0xbc,0x3b,0x7b,
0x17,0x76,0x87,0x77,0xb6,0xef,0x0c,0xee,0xef,0x0a,0x1d,0xd9,0xdd,0xda,0xb2,0x3b,
0x3b,0xc3,0xb2,0x45,0x67,0x78,0x77,0x6d,0x58,0xf0,0xf1,0x0e,0xf3,0x49,0xdd,0x9d,
0xdd,0xe3,0xc3,0xbc,0x3b,0xbb,0x9c,0x31,0x27,0xe1,0x40,0x00,0x00,0x00,0x66,0xc7,
0x77,0x77,0x86,0x55,0x4d,0x0c,0xee,0xed,0x85,0x1d,0xdd,0xdd,0xdd,0xf1,0x3b,0x43,
0xbb,0xbc,0x79,0x77,0x86,0x77,0x6e,0x96,0xee,0xcc,0xf0,0xcd,0x61,0xdd,0xd9,0xd9,
0xac,0x23,0xbb,0xbb,0xbb,0xac,0xa7,0x77,0x78,0x77,0x83,0x4e,0xf0,0xee,0xed,0xfe,
0x9d,0xde,0x1d,0x9a,0x14,0xbb,0xbb,0xbb,0xb5,0x88,0x77,0x78,0x78,0x74,0x00,0xef,
0x0e,0xce,0xee,0x6d,0xe1,0xe1,0xd9,0xc2,0xf4,0x3b,0xbb,0xbb,
0x9c,0x31,0x27,0x1a,0x30,0x00,0x00,0x00,0x1b,0xf0,0xd0,0xee,0xee,0x67,0xd9,0xdd,
0xdd,0xde,0xa3,0xbb,0xb3,0xbb,0xbe,0xfa,0x88,0x77,0x77,0x79,0x66,0xcf,0x0e,0xee,
0xc6,0x95,0xdd,0xe1,0xdd,0xcd,0xf3,0xbb,0x3b,0xb3,0xca,0xf7,0x78,0x67,0x77,0xcf,
0x8e,0xcc,0xec,0xef,0x3c,0x1d,0xdd,0xdd,0xdd,0x27,0xb3,0xb3,0xbc,0x3a,0x2c,0x77,
0x77,0x77,0x78,0x9a,0xee,0xcf,0x0e,0xf7,0x56,0x1e,0x1d,0xdd,0xe6,0xb3,0xbb,0xbb,
0xbc,0x2e,0xf8,0x78,0x77,0x77,0x9c,0x31,0x27,0x3f,0x20,0x00,0x00,0x00,0x2a,0xee,
0xf0,0xee,0xef,0x0d,0x5d,0xdd,0xde,0x1f,0x2f,0x3b,0xbb,0x3b,0xb5,0x9e,0x67,0x78,
0x77,0x76,0x1e,0xee,0xee,0xf0,0xe8,0xc1,0x9d,0xdd,0xd9,0xe0,0x63,0xbb,0x3b,0xbc,
0x57,0xa7,0x77,0x78,0x87,0x9c,0xac,0xef,0x0e,0xee,0xdd,0x1d,0xd9,0xd9,0xdd,0x7b,
0x33,0xbb,0x3b,0xbb,0xd1,0x77,0x77,0x77,0x79,0x3a,0xee,0xce,0xee,0xf1,0xc5,0xdd,
0xdd,0xdd,0xdf,0x83,0x3b,0xbb,0xbb,0xb7,0xb6,0x77,0x77,0x77,
